pair_id,obstacle_vertices,robot_vertices,min_distance
0-4,62,3,174.622824
1-4,54,3,174.622824
2-0,98,6,212.745150
3-1,68,7,212.745150
4-3,55,8,213.497474
5-1,80,7,212.745150
6-2,12,5,350.293757
7-1,36,7,213.497474
8-1,61,7,213.497474
9-0,7,6,350.293757
10-4,94,3,174.496508
11-3,6,8,294.487232
12-2,79,5,212.745150
13-0,37,6,213.497474
14-0,37,6,213.497474
15-4,44,3,174.622824
16-1,92,7,212.745150
17-4,67,3,174.622824
18-4,59,3,174.622824
19-2,5,5,350.293757
20-4,32,3,174.622824
21-0,75,6,212.745150
22-1,72,7,212.745150
23-1,48,7,213.497474
24-4,26,3,174.496508
25-2,88,5,212.745150
26-4,73,3,174.496508
27-3,90,8,212.745150
28-3,37,8,213.497474
29-0,69,6,212.745150
30-2,63,5,213.497474
31-3,11,8,350.293757
32-3,78,8,212.745150
33-4,84,3,174.496508
34-2,18,5,350.293757
35-1,5,7,350.293757
36-1,52,7,213.497474
37-2,14,5,350.293757
38-2,71,5,212.745150
39-3,65,8,213.497474
40-2,77,5,212.745150
41-1,49,7,213.497474
42-4,79,3,174.496508
43-2,77,5,212.745150
44-1,98,7,212.745150
45-2,22,5,213.497474
46-0,48,6,213.497474
47-3,85,8,212.745150
48-1,60,7,213.497474
49-0,43,6,213.497474
50-0,81,6,212.745150
51-0,52,6,213.497474
52-4,57,3,174.622824
53-3,75,8,212.745150
54-4,17,3,280.449139
55-0,17,6,350.293757
56-4,78,3,174.496508
57-1,47,7,213.497474
58-0,24,6,213.497474
59-1,90,7,212.745150
60-2,37,5,213.497474
61-4,85,3,174.496508
62-1,93,7,212.745150
63-2,81,5,212.745150
64-1,35,7,213.497474
65-0,52,6,213.497474
66-1,17,7,350.293757
67-3,48,8,213.497474
68-1,57,7,213.497474
69-2,89,5,212.745150
70-1,74,7,212.745150
71-4,38,3,174.622824
72-3,96,8,212.745150
73-0,62,6,213.497474
74-0,22,6,213.497474
75-2,38,5,213.497474
76-2,78,5,212.745150
77-2,54,5,213.497474
78-2,86,5,212.745150
79-0,39,6,213.497474
80-0,78,6,212.745150
81-4,24,3,174.496508
82-0,49,6,213.497474
83-2,26,5,213.497474
84-2,42,5,213.497474
85-0,18,6,350.293757
86-2,75,5,212.745150
87-3,61,8,213.497474
88-2,85,5,212.745150
89-2,78,5,212.745150
90-3,100,8,212.745150
91-0,92,6,212.745150
92-2,93,5,212.745150
93-1,89,7,212.745150
94-4,80,3,174.496508
95-4,90,3,174.496508
96-4,38,3,174.622824
97-0,40,6,213.497474
98-1,12,7,350.293757
99-0,83,6,212.745150
100-2,70,5,212.745150
101-1,69,7,212.745150
102-4,70,3,174.496508
103-3,34,8,213.497474
104-4,56,3,174.622824
105-4,33,3,174.622824
106-0,81,6,212.745150
107-0,84,6,212.745150
108-1,57,7,213.497474
109-3,13,8,350.293757
110-0,25,6,213.497474
111-2,20,5,213.497474
112-2,33,5,213.497474
113-4,33,3,174.622824
114-2,29,5,213.497474
115-1,37,7,213.497474
116-0,39,6,213.497474
117-3,59,8,213.497474
118-3,85,8,212.745150
119-2,79,5,212.745150
120-4,26,3,174.496508
121-0,37,6,213.497474
122-2,99,5,212.745150
123-2,34,5,213.497474
124-1,38,7,213.497474
125-1,26,7,213.497474
126-2,72,5,212.745150
127-2,88,5,212.745150
128-3,48,8,213.497474
129-0,49,6,213.497474
130-3,59,8,213.497474
131-0,40,6,213.497474
132-2,5,5,350.293757
133-3,14,8,350.293757
134-3,26,8,213.497474
135-4,87,3,174.496508
136-0,99,6,212.745150
137-4,57,3,174.622824
138-4,38,3,174.622824
139-3,98,8,212.745150
140-2,70,5,212.745150
141-2,23,5,213.497474
142-4,28,3,174.496508
143-0,43,6,213.497474
144-1,74,7,212.745150
145-2,75,5,212.745150
146-0,68,6,212.745150
147-0,78,6,212.745150
148-2,37,5,213.497474
149-0,100,6,212.745150
150-3,89,8,212.745150
151-4,57,3,174.622824
152-3,9,8,350.293757
153-0,67,6,213.497474
154-3,35,8,213.497474
155-1,78,7,212.745150
156-0,19,6,213.497474
157-0,18,6,350.293757
158-1,99,7,212.745150
159-0,39,6,213.497474
160-1,51,7,213.497474
161-1,97,7,212.745150
162-2,8,5,350.293757
163-1,16,7,350.293757
164-4,52,3,174.622824
165-3,36,8,213.497474
166-2,84,5,212.745150
167-3,72,8,212.745150
168-3,50,8,213.497474
169-3,38,8,213.497474
170-4,71,3,174.496508
171-0,56,6,213.497474
172-1,21,7,213.497474
173-0,48,6,213.497474
174-4,79,3,174.496508
175-1,37,7,213.497474
176-3,68,8,212.745150
177-3,92,8,212.745150
178-4,24,3,174.496508
179-2,49,5,213.497474
180-3,44,8,213.497474
181-2,18,5,350.293757
182-1,99,7,212.745150
183-0,10,6,350.293757
184-3,63,8,213.497474
185-2,65,5,213.497474
186-4,30,3,174.622824
187-2,59,5,213.497474
188-1,36,7,213.497474
189-4,55,3,174.622824
190-1,31,7,213.497474
191-2,41,5,213.497474
192-0,89,6,212.745150
193-4,20,3,174.496508
194-0,35,6,213.497474
195-4,14,3,280.449139
196-2,79,5,212.745150
197-4,39,3,174.622824
198-4,32,3,174.622824
199-1,49,7,213.497474
200-3,34,8,213.497474
201-2,11,5,350.293757
202-3,34,8,213.497474
203-0,34,6,213.497474
204-1,50,7,213.497474
205-1,45,7,213.497474
206-4,55,3,174.622824
207-0,73,6,212.745150
208-0,89,6,212.745150
209-1,56,7,213.497474
210-2,31,5,213.497474
211-0,82,6,212.745150
212-1,82,7,212.745150
213-1,100,7,212.745150
214-0,33,6,213.497474
215-0,71,6,212.745150
216-3,92,8,212.745150
217-4,61,3,174.622824
218-3,66,8,213.497474
219-4,10,3,294.487232
220-0,97,6,212.745150
221-4,7,3,234.569664
222-2,6,5,350.293757
223-1,57,7,213.497474
224-4,77,3,174.496508
225-2,8,5,350.293757
226-3,95,8,212.745150
227-2,91,5,212.745150
228-4,30,3,174.622824
229-0,45,6,213.497474
230-0,95,6,212.745150
231-4,37,3,174.622824
232-3,94,8,212.745150
233-2,95,5,212.745150
234-3,40,8,213.497474
235-4,70,3,174.496508
236-2,48,5,213.497474
237-0,36,6,213.497474
238-2,12,5,350.293757
239-1,18,7,350.293757
240-2,92,5,212.745150
241-4,53,3,174.622824
242-2,69,5,212.745150
243-4,35,3,174.622824
244-3,52,8,213.497474
245-3,69,8,212.745150
246-0,28,6,213.497474
247-0,78,6,212.745150
248-1,18,7,350.293757
249-4,6,3,234.569664
250-0,63,6,213.497474
251-2,86,5,212.745150
252-0,16,6,350.293757
253-4,24,3,174.496508
254-2,19,5,213.497474
255-0,72,6,212.745150
256-1,66,7,213.497474
257-0,61,6,213.497474
258-1,30,7,213.497474
259-3,32,8,213.497474
260-1,6,7,350.293757
261-2,61,5,213.497474
262-4,78,3,174.496508
263-2,68,5,212.745150
264-1,28,7,213.497474
265-3,64,8,213.497474
266-2,57,5,213.497474
267-2,60,5,213.497474
268-1,31,7,213.497474
269-2,49,5,213.497474
270-3,50,8,213.497474
271-2,89,5,212.745150
272-4,75,3,174.496508
273-0,40,6,213.497474
274-2,54,5,213.497474
275-4,40,3,174.622824
276-0,9,6,350.293757
277-3,88,8,212.745150
278-0,20,6,213.497474
279-3,59,8,213.497474
280-0,16,6,350.293757
281-2,9,5,350.293757
282-4,75,3,174.496508
283-2,84,5,212.745150
284-4,45,3,174.622824
285-3,100,8,212.745150
286-4,92,3,174.496508
287-0,54,6,213.497474
288-3,17,8,350.293757
289-0,76,6,212.745150
290-2,76,5,212.745150
291-4,41,3,174.622824
292-1,97,7,212.745150
293-4,10,3,294.487232
294-3,13,8,350.293757
295-1,70,7,212.745150
296-3,20,8,213.497474
297-2,54,5,213.497474
298-3,72,8,212.745150
299-1,6,7,350.293757
300-1,58,7,213.497474
301-1,13,7,350.293757
302-0,15,6,350.293757
303-3,95,8,212.745150
304-0,5,6,350.293757
305-4,100,3,174.496508
306-0,85,6,212.745150
307-0,25,6,213.497474
308-0,9,6,350.293757
309-0,34,6,213.497474
310-2,45,5,213.497474
311-0,34,6,213.497474
312-3,70,8,212.745150
313-4,31,3,174.622824
314-2,63,5,213.497474
315-0,25,6,213.497474
316-0,68,6,212.745150
317-1,27,7,213.497474
318-4,20,3,174.496508
319-0,21,6,213.497474
320-0,52,6,213.497474
321-2,88,5,212.745150
322-4,25,3,174.496508
323-0,24,6,213.497474
324-0,24,6,213.497474
325-0,68,6,212.745150
326-2,61,5,213.497474
327-3,46,8,213.497474
328-4,28,3,174.496508
329-4,68,3,174.496508
330-1,27,7,213.497474
331-2,83,5,212.745150
332-1,44,7,213.497474
333-1,21,7,213.497474
334-1,10,7,350.293757
335-1,8,7,350.293757
336-4,92,3,174.496508
337-0,70,6,212.745150
338-1,23,7,213.497474
339-0,94,6,212.745150
340-0,75,6,212.745150
341-0,34,6,213.497474
342-0,12,6,350.293757
343-4,34,3,174.622824
344-0,26,6,213.497474
345-4,60,3,174.622824
346-0,43,6,213.497474
347-0,54,6,213.497474
348-2,38,5,213.497474
349-0,57,6,213.497474
350-1,48,7,213.497474
351-3,42,8,213.497474
352-1,5,7,350.293757
353-2,81,5,212.745150
354-4,89,3,174.496508
355-3,28,8,213.497474
356-1,94,7,212.745150
357-0,22,6,213.497474
358-0,97,6,212.745150
359-1,18,7,350.293757
360-4,75,3,174.496508
361-4,90,3,174.496508
362-4,17,3,280.449139
363-4,19,3,174.496508
364-0,55,6,213.497474
365-2,63,5,213.497474
366-2,64,5,213.497474
367-3,84,8,212.745150
368-0,68,6,212.745150
369-3,52,8,213.497474
370-0,43,6,213.497474
371-3,7,8,294.487232
372-2,95,5,212.745150
373-0,88,6,212.745150
374-4,21,3,174.496508
375-4,51,3,174.622824
376-4,19,3,174.496508
377-1,67,7,213.497474
378-3,77,8,212.745150
379-3,91,8,212.745150
380-4,33,3,174.622824
381-1,21,7,213.497474
382-0,58,6,213.497474
383-0,52,6,213.497474
384-4,6,3,234.569664
385-2,88,5,212.745150
386-1,43,7,213.497474
387-3,50,8,213.497474
388-4,77,3,174.496508
389-1,28,7,213.497474
390-0,83,6,212.745150
391-1,13,7,350.293757
392-0,99,6,212.745150
393-1,99,7,212.745150
394-0,51,6,213.497474
395-2,88,5,212.745150
396-3,59,8,213.497474
397-2,48,5,213.497474
398-2,86,5,212.745150
399-1,32,7,213.497474
400-1,53,7,213.497474
401-0,64,6,213.497474
402-4,96,3,174.496508
403-3,17,8,350.293757
404-3,40,8,213.497474
405-1,85,7,212.745150
406-4,55,3,174.622824
407-3,100,8,212.745150
408-2,76,5,212.745150
409-0,79,6,212.745150
410-2,77,5,212.745150
411-4,59,3,174.622824
412-1,34,7,213.497474
413-1,71,7,212.745150
414-1,27,7,213.497474
415-0,61,6,213.497474
416-0,55,6,213.497474
417-0,42,6,213.497474
418-2,50,5,213.497474
419-4,91,3,174.496508
420-1,42,7,213.497474
421-3,82,8,212.745150
422-4,77,3,174.496508
423-2,45,5,213.497474
424-2,39,5,213.497474
425-4,72,3,174.496508
426-1,90,7,212.745150
427-0,71,6,212.745150
428-3,75,8,212.745150
429-4,28,3,174.496508
430-2,23,5,213.497474
431-2,62,5,213.497474
432-2,32,5,213.497474
433-3,31,8,213.497474
434-2,76,5,212.745150
435-0,15,6,350.293757
436-0,84,6,212.745150
437-1,46,7,213.497474
438-2,18,5,350.293757
439-3,85,8,212.745150
440-3,75,8,212.745150
441-1,28,7,213.497474
442-3,19,8,213.497474
443-0,26,6,213.497474
444-0,76,6,212.745150
445-2,29,5,213.497474
446-3,37,8,213.497474
447-3,24,8,213.497474
448-0,25,6,213.497474
449-1,59,7,213.497474
450-0,53,6,213.497474
451-2,19,5,213.497474
452-3,28,8,213.497474
453-1,100,7,212.745150
454-0,5,6,350.293757
455-2,29,5,213.497474
456-4,93,3,174.496508
457-4,87,3,174.496508
458-4,100,3,174.496508
459-0,75,6,212.745150
460-4,17,3,280.449139
461-4,99,3,174.496508
462-1,53,7,213.497474
463-4,51,3,174.622824
464-0,45,6,213.497474
465-2,19,5,213.497474
466-2,94,5,212.745150
467-3,30,8,213.497474
468-0,62,6,213.497474
469-2,11,5,350.293757
470-3,32,8,213.497474
471-1,36,7,213.497474
472-2,45,5,213.497474
473-1,74,7,212.745150
474-4,70,3,174.496508
475-1,69,7,212.745150
476-4,12,3,280.449139
477-3,73,8,212.745150
478-3,86,8,212.745150
479-0,9,6,350.293757
480-4,57,3,174.622824
481-3,52,8,213.497474
482-4,72,3,174.496508
483-1,23,7,213.497474
484-3,65,8,213.497474
485-2,97,5,212.745150
486-2,13,5,350.293757
487-3,72,8,212.745150
488-1,36,7,213.497474
489-4,40,3,174.622824
490-3,66,8,213.497474
491-2,22,5,213.497474
492-4,51,3,174.622824
493-3,63,8,213.497474
494-1,72,7,212.745150
495-1,65,7,213.497474
496-1,79,7,212.745150
497-1,41,7,213.497474
498-1,15,7,350.293757
499-3,83,8,212.745150
